[15:49:35.731] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
[15:49:42.176] [INFO] configure_database: path=<your_db_path>, schema_keys=['subject', 'session', 'speed', 'trial', 'cycle']
2026-07-18 10:48:01.188 INFO  [scidb] configure_database: path=test_gui.duckdb, schema_keys=['subject'], schema_key_types={} | python=3.11.11, pid=10302, scidb=0.1.0, scifor=0.1.0, sciduckdb=0.1.0, scilineage=0.1.0, scistacklog=0.1.1.dev28+gbd65589ac.d20260707
2026-07-18 10:53:56.129 INFO  [scifor] for_each(fn) — 1 iteration: no metadata
2026-07-18 10:53:56.129 INFO  [scifor] inputs: {signal: DataFrame['subject', 'RawVO2', '__vsig_signal'], sample_interval: 10, window_seconds: 30}
2026-07-18 10:53:56.130 WARN  [scifor] iteration failed: __vsig_signal={} — fn raised: Buffer has wrong number of dimensions (expected 1, got 2) (first occurrence; traceback follows)
Traceback (most recent call last):
  File "/Users/mitchelltillman/Documents/general-sqlite-database/scifor/src/scifor/foreach.py", line 601, in for_each
    result = _call_fn(fn, call_inputs, n_outputs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/mitchelltillman/Documents/general-sqlite-database/scifor/src/scifor/foreach.py", line 715, in _call_fn
    return fn(**kwargs)
           ^^^^^^^^^^^^
  File "/Users/mitchelltillman/Documents/general-sqlite-database/scidb/src/scidb/foreach.py", line 596, in fn
    return _orig_fn(**resolved)
           ^^^^^^^^^^^^^^^^^^^^
  File "/Users/mitchelltillman/Documents/general-sqlite-database/gui_test_data.py", line 62, in compute_rolling_vo2
    pd.Series(signal)
  File "/Users/mitchelltillman/Documents/general-sqlite-database/.venv/lib/python3.11/site-packages/pandas/core/series.py", line 514, in __init__
    data = sanitize_array(data, index, dtype, copy)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/mitchelltillman/Documents/general-sqlite-database/.venv/lib/python3.11/site-packages/pandas/core/construction.py", line 616, in sanitize_array
    subarr = lib.maybe_convert_objects(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "pandas/_libs/lib.pyx", line 2568, in pandas._libs.lib.maybe_convert_objects
ValueError: Buffer has wrong number of dimensions (expected 1, got 2)
2026-07-18 10:53:56.136 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=1, total=1
2026-07-18 10:53:56.136 INFO  [scifor] failed: 1 × "ValueError: Buffer has wrong number of dimensions (expected 1, got 2)" — __vsig_signal={}
2026-07-18 10:53:56.136 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=1, total=1
2026-07-18 10:53:56.136 INFO  [scistack_gui] [run_thread] Target 1/2 (compute_rolling_vo2(sample_interval=10, window_seconds=30)) completed successfully in 37 ms (run_id=mrefo7ij)
2026-07-18 10:53:56.136 INFO  [scistack_gui] [run_thread] Processing target 2/2 (run_id=mrefo7ij)
2026-07-18 10:53:56.136 INFO  [scistack_gui] [run_thread] Overriding constant 'sample_interval' with pending value: 10 (run_id=mrefo7ij)
2026-07-18 10:53:56.137 INFO  [scistack_gui] [run_thread] Target 2/2 -> compute_rolling_vo2(sample_interval=10, window_seconds=60), inputs={'signal': ['RawVO2']}, output=RollingVO2 (run_id=mrefo7ij)
2026-07-18 10:53:56.137 INFO  [scistack_gui] [run_thread] Executing for_each for target 2 (run_id=mrefo7ij)
2026-07-18 10:53:56.147 INFO  [scidb] [timing] _find_record(RawVO2, version_id='latest'): total=0.010s, sql=0.002s (3 rows), collapse=0.006s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=3 rows
2026-07-18 10:53:56.150 INFO  [scidb] [timing] load_all_as_df(RawVO2): 3 records, layout='spread', sql=0.001s, total=0.013s
2026-07-18 10:53:56.151 INFO  [scidb] [timing] _load_var_type_as_spread(RawVO2): 3 rows x 4 cols in 0.013s (fast path)
2026-07-18 10:53:56.151 INFO  [scidb] loaded 3 inputs in 0.013s
2026-07-18 10:53:56.153 INFO  [scifor] for_each(fn) — 1 iteration: no metadata
2026-07-18 10:53:56.153 INFO  [scifor] inputs: {signal: DataFrame['subject', 'RawVO2', '__vsig_signal'], sample_interval: 10, window_seconds: 60}
2026-07-18 10:53:56.153 WARN  [scifor] iteration failed: __vsig_signal={} — fn raised: Buffer has wrong number of dimensions (expected 1, got 2) (first occurrence; traceback follows)
Traceback (most recent call last):
  File "/Users/mitchelltillman/Documents/general-sqlite-database/scifor/src/scifor/foreach.py", line 601, in for_each
    result = _call_fn(fn, call_inputs, n_outputs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/mitchelltillman/Documents/general-sqlite-database/scifor/src/scifor/foreach.py", line 715, in _call_fn
    return fn(**kwargs)
           ^^^^^^^^^^^^
  File "/Users/mitchelltillman/Documents/general-sqlite-database/scidb/src/scidb/foreach.py", line 596, in fn
    return _orig_fn(**resolved)
           ^^^^^^^^^^^^^^^^^^^^
  File "/Users/mitchelltillman/Documents/general-sqlite-database/gui_test_data.py", line 62, in compute_rolling_vo2
    pd.Series(signal)
  File "/Users/mitchelltillman/Documents/general-sqlite-database/.venv/lib/python3.11/site-packages/pandas/core/series.py", line 514, in __init__
    data = sanitize_array(data, index, dtype, copy)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/mitchelltillman/Documents/general-sqlite-database/.venv/lib/python3.11/site-packages/pandas/core/construction.py", line 616, in sanitize_array
    subarr = lib.maybe_convert_objects(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "pandas/_libs/lib.pyx", line 2568, in pandas._libs.lib.maybe_convert_objects
ValueError: Buffer has wrong number of dimensions (expected 1, got 2)
2026-07-18 10:53:56.154 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=1, total=1
2026-07-18 10:53:56.154 INFO  [scifor] failed: 1 × "ValueError: Buffer has wrong number of dimensions (expected 1, got 2)" — __vsig_signal={}
2026-07-18 10:53:56.154 INFO  [scidb] for_each(compute_rolling_vo2) run summary: completed=0, failed=1, total=1
2026-07-18 10:53:56.154 INFO  [scistack_gui] [run_thread] Target 2/2 (compute_rolling_vo2(sample_interval=10, window_seconds=60)) completed successfully in 17 ms (run_id=mrefo7ij)
2026-07-18 10:53:56.154 INFO  [scistack_gui] [run_thread] Cleanup and completion (run_id=mrefo7ij)
2026-07-18 10:53:56.154 INFO  [scistack_gui] [run_thread] Thread finished (success=True, cancelled=False, force=False) in 55 ms (run_id=mrefo7ij)
2026-07-18 11:14:30.150 INFO  [scidb] configure_database: path=/Users/mitchelltillman/Documents/general-sqlite-database/test_gui.duckdb, schema_keys=['subject'], schema_key_types={} | python=3.11.11, pid=27559, scidb=0.1.0, scifor=0.1.0, sciduckdb=0.1.0, scilineage=0.1.0, scistacklog=0.1.1.dev28+gbd65589ac.d20260707
2026-07-18 11:14:30.150 INFO  [scistack_gui] [db] database connection established
2026-07-18 11:14:30.150 INFO  [scistack_gui] [db] migrating legacy JSON layout to DuckDB (if needed)
2026-07-18 11:14:30.151 INFO  [scistack_gui] [pipeline_store] migrate_from_json called (layout_path=/Users/mitchelltillman/Documents/general-sqlite-database/test_gui.layout.json)
2026-07-18 11:14:30.156 INFO  [scistack_gui] [pipeline_store] Loading layout JSON file
2026-07-18 11:14:30.157 INFO  [scistack_gui] [db] migration complete
2026-07-18 11:14:30.157 INFO  [scistack_gui] [db] init_db complete: database ready at /Users/mitchelltillman/Documents/general-sqlite-database/test_gui.duckdb
2026-07-18 11:14:30.158 INFO  [scistack_gui] [startup] checking lockfile staleness for project: /Users/mitchelltillman/Documents/general-sqlite-database
2026-07-18 11:14:31.586 INFO  [scistack_gui] [pipeline] Starting graph build orchestration (scope=main)
2026-07-18 11:14:31.599 INFO  [scistack_gui] [pipeline] Fetching aggregated variants from scidb
2026-07-18 11:14:31.644 INFO  [scistack_gui] [pipeline] fetched data for 4 functions, 5 variables, 2 constants, 0 path inputs
2026-07-18 11:14:31.644 INFO  [scistack_gui] [pipeline] Converting to AggregatedData format
2026-07-18 11:14:31.644 INFO  [scistack_gui] [pipeline] Filtering hidden nodes
2026-07-18 11:14:31.644 INFO  [scistack_gui] [graph_builder] filter_hidden: filtering 0 hidden node(s)
2026-07-18 11:14:31.644 INFO  [scistack_gui] [pipeline] Using record counts from scidb
2026-07-18 11:14:31.647 INFO  [scistack_gui] [pipeline] Computing run states (delegating to run_state)
2026-07-18 11:14:31.708 INFO  [scistack_gui] [run_state] propagate_run_states: processing 4 function call site(s)
2026-07-18 11:14:31.709 INFO  [scistack_gui] [run_state] Building variable producer map and propagating states through DAG
2026-07-18 11:14:31.709 INFO  [scistack_gui] [run_state] DAG propagation complete after 2 iteration(s)
2026-07-18 11:14:31.709 INFO  [scistack_gui] [run_state] Building final result mapping
2026-07-18 11:14:31.709 INFO  [scistack_gui] [run_state] propagate_run_states complete: 7 total nodes (2 green, 5 pending, 0 red)
2026-07-18 11:14:31.709 INFO  [scistack_gui] [pipeline] computed run states for 7 nodes
2026-07-18 11:14:31.709 INFO  [scistack_gui] [pipeline] Building function parameter maps and saved configs
2026-07-18 11:14:31.713 INFO  [scistack_gui] [pipeline] Overlaying saved path inputs
2026-07-18 11:14:31.713 INFO  [scistack_gui] [pipeline] Building nodes (delegating to graph_builder)
2026-07-18 11:14:31.713 INFO  [scistack_gui] [graph_builder] build_variable_nodes: building 5 variable node(s)
2026-07-18 11:14:31.713 INFO  [scistack_gui] [graph_builder] build_constant_nodes: building 2 constant node(s)
2026-07-18 11:14:31.713 INFO  [scistack_gui] [graph_builder] build_path_input_nodes: building 0 path input node(s)
2026-07-18 11:14:31.713 INFO  [scistack_gui] [graph_builder] build_function_nodes: building 4 function node(s)
2026-07-18 11:14:31.713 INFO  [scistack_gui] [pipeline] built 11 nodes: 5 variable, 2 constant, 0 path input, 4 function
2026-07-18 11:14:31.713 INFO  [scistack_gui] [pipeline] Building edges (delegating to graph_builder)
2026-07-18 11:14:31.713 INFO  [scistack_gui] [graph_builder] build_edges: building edges from DB-derived data and manual edges
2026-07-18 11:14:31.713 INFO  [scistack_gui] [graph_builder] build_edges complete: 12 total edges (12 DB-derived, 0 manual)
2026-07-18 11:14:31.714 INFO  [scistack_gui] [pipeline] built 12 edges
2026-07-18 11:14:31.714 INFO  [scistack_gui] [pipeline] Merging manual nodes (delegating to graph_builder)
2026-07-18 11:14:31.714 INFO  [scistack_gui] [graph_builder] merge_manual_nodes: processing 0 manual node(s) against 11 existing node(s)
2026-07-18 11:14:31.714 INFO  [scistack_gui] [graph_builder] merge_manual_nodes complete: 0 to add, 0 to graduate
2026-07-18 11:14:31.714 INFO  [scistack_gui] [pipeline] Executing 0 graduation action(s)
2026-07-18 11:14:31.714 INFO  [scistack_gui] [pipeline] Building 0 manual node(s) to add
2026-07-18 11:14:31.714 INFO  [scistack_gui] [pipeline] Filtering graph to scope main
2026-07-18 11:14:31.717 INFO  [scistack_gui] [pipeline] Graph build complete - assembling final result
2026-07-18 11:14:31.717 INFO  [scistack_gui] [pipeline] graph built successfully (scope=main): 11 total nodes (2 constantNode, 4 functionNode, 5 variableNode), 12 edges
2026-07-18 11:14:53.590 INFO  [scistack_gui] get_registry: 8 python fns, 0 matlab fns, 8 vars
2026-07-18 11:14:53.595 INFO  [scistack_gui] GET /path-inputs → []
2026-07-18 11:15:02.553 INFO  [scistack_gui] get_registry: 8 python fns, 0 matlab fns, 8 vars
2026-07-18 11:15:02.559 INFO  [scistack_gui] GET /path-inputs → []
2026-07-18 11:17:21.638 INFO  [scistack_gui] [api/run] POST /api/run - Validating request
2026-07-18 11:17:21.638 INFO  [scistack_gui] [api/run] Generated run_id: oe25622b
2026-07-18 11:17:21.639 INFO  [scistack_gui] [api/run] Spawning background thread for run_id=oe25622b
2026-07-18 11:17:21.639 INFO  [scistack_gui] [run_thread] Thread started for run_id=oe25622b, function=compute_max_vo2, variants=0, schema_level=None, schema_filter=none, where_filters=0, run_options=None
2026-07-18 11:17:21.639 INFO  [scistack_gui] [api/run] Background thread started for run_id=oe25622b
2026-07-18 11:17:21.639 INFO  [scistack_gui] [run_thread] Registering run in active runs registry (run_id=oe25622b)
2026-07-18 11:17:21.639 INFO  [scistack_gui] [run_thread] Setting current database for thread (run_id=oe25622b)
2026-07-18 11:17:21.640 INFO  [scistack_gui] [run_thread] Looking up function 'compute_max_vo2' in registry (run_id=oe25622b)
2026-07-18 11:17:21.640 INFO  [scistack_gui] [run_thread] Deriving targets for 'compute_max_vo2' (run_id=oe25622b)
2026-07-18 11:17:21.702 INFO  [scistack_gui] [run_thread] Resolving variants to execute (run_id=oe25622b)
2026-07-18 11:17:21.703 INFO  [scistack_gui] [variant_resolver] deduplicate_variants: deduplicating 1 variant(s)
2026-07-18 11:17:21.703 INFO  [scistack_gui] [variant_resolver] deduplicate_variants complete: 1 unique variant(s)
2026-07-18 11:17:21.706 INFO  [scistack_gui] [run_thread] Pending constants will override DB values: ['sample_interval'] (run_id=oe25622b)
2026-07-18 11:17:21.706 INFO  [scistack_gui] [run_thread] Schema iteration parameters will be handled by for_each (run_id=oe25622b)
2026-07-18 11:17:21.706 INFO  [scistack_gui] [run_thread] Extracting run options (run_id=oe25622b)
2026-07-18 11:17:21.706 INFO  [scistack_gui] [run_thread] Building where filters (run_id=oe25622b)
2026-07-18 11:17:21.706 INFO  [scistack_gui] [run_thread] Starting execution of 1 target(s) for 'compute_max_vo2' (dry_run=False, save=True, distribute=False, as_table=False, schema_level=None, schema_filter=none) (run_id=oe25622b)
2026-07-18 11:17:21.706 INFO  [scistack_gui] [run_thread] Processing target 1/1 (run_id=oe25622b)
2026-07-18 11:17:21.706 INFO  [scistack_gui] [run_thread] Target 1/1 -> compute_max_vo2, inputs={'rolling_vo2': ['RollingVO2']}, output=MaxVO2 (run_id=oe25622b)
2026-07-18 11:17:21.707 INFO  [scistack_gui] [run_thread] Executing for_each for target 1 (run_id=oe25622b)
2026-07-18 11:17:21.735 WARN  [scidb] _find_record(RollingVO2, latest): 3 schema location(s) retain >1 record after collapse — these feed multi-row per-combo tables. Examples: {'subject': 'S01'}: 2 records, record_ids=['a5abadf0adc9ec3f', '20ce7dcb9453be51'] -> same schema_id 1, DISTINCT variant_keys=[('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 60}', 0, (1,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30}', 0, (1,))]; {'subject': 'S02'}: 2 records, record_ids=['4163df5c0a2534a8', 'f900424b0e14b920'] -> same schema_id 2, DISTINCT variant_keys=[('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30}', 0, (2,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 60}', 0, (2,))]; {'subject': 'S03'}: 2 records, record_ids=['be7d070c23c8c6ec', '10b6d3ecdde089a6'] -> same schema_id 3, DISTINCT variant_keys=[('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30}', 0, (3,)), ('compute_rolling_vo2', '{"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 60}', 0, (3,))]
2026-07-18 11:17:21.737 INFO  [scidb] [timing] _find_record(RollingVO2, version_id='latest'): total=0.028s, sql=0.013s (6 rows), collapse=0.014s, vk_filter=0.000s, bp_filter=0.000s, sort=0.001s, returned=6 rows
2026-07-18 11:17:21.746 INFO  [scidb] [timing] load_all_as_df(RollingVO2): 6 records, layout='spread', sql=0.003s, total=0.037s
2026-07-18 11:17:21.747 INFO  [scidb] [timing] _load_var_type_as_spread(RollingVO2): 6 rows x 4 cols in 0.039s (fast path)
2026-07-18 11:17:21.747 INFO  [scidb] loaded 1 inputs in 0.039s
2026-07-18 11:17:21.750 WARN  [scidb] diagnostic: input 'rolling_vo2' has 3 schema location(s) with MORE THAN ONE record_id (distinct branch_param/version variants). Full iteration expands these into separate combos; aggregation auto-splits into one call per branch_param signature (pooled only if the input is wrapped in AcrossVariants). Examples: {'subject': 'S01'}: 2 row(s), 2 record_id(s) branch_params=[{'compute_rolling_vo2.sample_interval': 5, 'compute_rolling_vo2.window_seconds': 60}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 5}]; {'subject': 'S02'}: 2 row(s), 2 record_id(s) branch_params=[{'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 5}]; {'subject': 'S03'}: 2 row(s), 2 record_id(s) branch_params=[{'compute_rolling_vo2.window_seconds': 60, 'compute_rolling_vo2.sample_interval': 5}, {'compute_rolling_vo2.window_seconds': 30, 'compute_rolling_vo2.sample_interval': 5}]
2026-07-18 11:17:21.751 INFO  [scifor] for_each(fn) — 2 iterations: no metadata
2026-07-18 11:17:21.751 INFO  [scifor] inputs: {rolling_vo2: DataFrame['subject', 'RollingVO2', '__vsig_rolling_vo2']}
2026-07-18 11:17:21.752 WARN  [scifor] iteration failed: __vsig_rolling_vo2={"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30} — fn raised: only 0-dimensional arrays can be converted to Python scalars (first occurrence; traceback follows)
Traceback (most recent call last):
  File "/Users/mitchelltillman/Documents/general-sqlite-database/scifor/src/scifor/foreach.py", line 601, in for_each
    result = _call_fn(fn, call_inputs, n_outputs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/mitchelltillman/Documents/general-sqlite-database/scifor/src/scifor/foreach.py", line 715, in _call_fn
    return fn(**kwargs)
           ^^^^^^^^^^^^
  File "/Users/mitchelltillman/Documents/general-sqlite-database/scidb/src/scidb/foreach.py", line 596, in fn
    return _orig_fn(**resolved)
           ^^^^^^^^^^^^^^^^^^^^
  File "/Users/mitchelltillman/Documents/general-sqlite-database/gui_test_data.py", line 72, in compute_max_vo2
    return float(np.mean(sorted_vals[:2]))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: only 0-dimensional arrays can be converted to Python scalars
2026-07-18 11:17:21.756 INFO  [scifor] for_each(fn) done in 0.0s: completed=0, failed=2, total=2
2026-07-18 11:17:21.756 INFO  [scifor] failed: 2 × "TypeError: only 0-dimensional arrays can be converted to Python scalars" — __vsig_rolling_vo2={"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 30}; __vsig_rolling_vo2={"compute_rolling_vo2.sample_interval": 5, "compute_rolling_vo2.window_seconds": 60}
2026-07-18 11:17:21.756 INFO  [scidb] for_each(compute_max_vo2) run summary: completed=0, failed=2, total=2
2026-07-18 11:17:21.756 INFO  [scistack_gui] [run_thread] Target 1/1 (compute_max_vo2) completed successfully in 49 ms (run_id=oe25622b)
2026-07-18 11:17:21.756 INFO  [scistack_gui] [run_thread] Cleanup and completion (run_id=oe25622b)
2026-07-18 11:17:21.756 INFO  [scistack_gui] [run_thread] Thread finished (success=True, cancelled=False, force=False) in 50 ms (run_id=oe25622b)
2026-07-18 11:32:57.598 INFO  [scidb] configure_database: path=/Users/mitchelltillman/Documents/general-sqlite-database/test_gui.duckdb, schema_keys=['subject'], schema_key_types={} | python=3.11.11, pid=38729, scidb=0.1.0, scifor=0.1.0, sciduckdb=0.1.0, scilineage=0.1.0, scistacklog=0.1.1.dev28+gbd65589ac.d20260707
